                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9568,                 3.5321,                 4.2502,                0.00393,                      1,                0.03718,                0.01165,                 2.6503,                 2.8468,                 4.2317,             0.00054556,             0.00054556,             0.00054556
                      2,                 2.9465,                  3.443,                 4.1987,                0.00345,                      1,                0.05506,                0.01628,                 3.2749,                 3.2709,                 4.8374,              0.0010958,              0.0010958,              0.0010958
                      3,                 2.9924,                 3.4545,                 4.1598,                0.00244,                   0.72,                0.00433,                0.00076,                 4.4319,                 4.0686,                  6.025,              0.0016405,              0.0016405,              0.0016405
                      4,                  2.961,                 3.3326,                 4.0863,                0.00024,                0.05333,                0.00013,                  5e-05,                  4.678,                 168.25,                 7.4159,              0.0016422,              0.0016422,              0.0016422
                      5,                  2.747,                 3.2436,                 3.9829,                  4e-05,                   0.02,                  2e-05,                  1e-05,                 4.1807,                 337.21,                 16.278,               0.001634,               0.001634,               0.001634
                      6,                 2.8126,                 3.2202,                 3.8843,                  4e-05,                   0.02,                  2e-05,                  1e-05,                 4.1807,                 337.21,                 16.278,              0.0016257,              0.0016257,              0.0016257
                      7,                 2.7218,                 3.1497,                 3.8152,                0.00018,                0.05667,                 0.0001,                  3e-05,                 4.0647,                  553.6,                 23.888,              0.0016175,              0.0016175,              0.0016175
                      8,                 2.8154,                 3.0716,                 3.7265,                 0.0098,                    0.1,                0.00716,                0.00345,                  3.831,                 59.133,                 21.321,              0.0016092,              0.0016092,              0.0016092
                      9,                 2.8335,                 3.1438,                  3.702,                0.00267,                   0.38,                 0.0028,                0.00161,                 3.7922,                 276.52,                 30.375,               0.001601,               0.001601,               0.001601
                     10,                  2.597,                 3.1289,                 3.6196,                0.00214,                    0.4,                0.00234,                0.00107,                  3.481,                 413.37,                 25.174,              0.0015927,              0.0015927,              0.0015927
                     11,                 2.6765,                 3.0045,                 3.5693,                0.00096,                   0.36,                0.00104,                0.00058,                 3.4942,                    inf,                 24.345,              0.0015845,              0.0015845,              0.0015845
                     12,                 2.6264,                 2.9735,                 3.4447,                0.00164,                    0.4,                0.00176,                0.00085,                  3.519,                 498.13,                 12.275,              0.0015762,              0.0015762,              0.0015762
                     13,                 2.6684,                 2.8627,                 3.4443,                0.00164,                    0.4,                0.00176,                0.00085,                  3.519,                 498.13,                 12.275,               0.001568,               0.001568,               0.001568
                     14,                 2.4939,                 2.9534,                 3.3349,                0.00154,                   0.34,                0.00159,                0.00077,                 3.3594,                 391.96,                 8.7071,              0.0015597,              0.0015597,              0.0015597
                     15,                  2.456,                 2.7927,                 3.2925,                0.00369,                   0.28,                0.00385,                0.00201,                 3.1213,                  95.66,                 6.0503,              0.0015515,              0.0015515,              0.0015515
                     16,                 2.3914,                 2.9417,                 3.2657,                0.00266,                0.78667,                0.00279,                0.00134,                 2.9401,                 78.437,                 6.1284,              0.0015432,              0.0015432,              0.0015432
                     17,                 2.4282,                 2.8491,                 3.2691,                0.08333,                0.01667,                0.01058,                0.00596,                 2.8452,                 38.864,                 5.7977,               0.001535,               0.001535,               0.001535
                     18,                 2.4785,                 2.7118,                 3.2078,                0.07895,                   0.15,                0.04102,                0.02195,                 2.1404,                 100.42,                  3.939,              0.0015267,              0.0015267,              0.0015267
                     19,                 2.2455,                 2.7493,                 3.1615,                0.16428,                   0.32,                0.20807,                0.11422,                  1.931,                 12.474,                 3.1367,              0.0015185,              0.0015185,              0.0015185
                     20,                 2.2386,                 2.7267,                 3.0586,                0.16428,                   0.32,                0.20807,                0.11422,                  1.931,                 12.474,                 3.1367,              0.0015102,              0.0015102,              0.0015102
                     21,                 2.2171,                 2.6783,                 3.1062,                0.13788,                   0.23,                0.08405,                0.03981,                 2.5961,                 3.7168,                 3.8811,               0.001502,               0.001502,               0.001502
                     22,                 2.1787,                  2.602,                 3.0118,                0.23582,                   0.29,                0.23611,                0.11887,                 2.2231,                 4.6759,                 3.3423,              0.0014937,              0.0014937,              0.0014937
                     23,                 2.1553,                 2.5593,                 2.9696,                0.20595,                0.35913,                0.24566,                0.14392,                  2.217,                 3.7117,                 3.2349,              0.0014855,              0.0014855,              0.0014855
                     24,                 2.0951,                 2.5026,                 2.9472,                0.19189,                   0.32,                0.19905,                0.12063,                 2.1782,                 3.3977,                 3.1613,              0.0014772,              0.0014772,              0.0014772
                     25,                 2.0159,                  2.441,                 2.8892,                0.31671,                0.37752,                 0.2617,                0.16793,                 1.8166,                 2.8161,                 2.9299,               0.001469,               0.001469,               0.001469
                     26,                 2.0239,                 2.5113,                 2.8598,                0.10331,                0.36028,                0.09491,                0.05797,                 2.0725,                 3.0817,                 3.0769,              0.0014607,              0.0014607,              0.0014607
                     27,                 2.1705,                 2.4004,                 2.9229,                0.10331,                0.36028,                0.09491,                0.05797,                 2.0725,                 3.0817,                 3.0769,              0.0014525,              0.0014525,              0.0014525
                     28,                 2.0806,                 2.4458,                 2.9098,                0.38758,                   0.35,                0.24426,                0.13641,                 1.6736,                 3.3566,                 2.8024,              0.0014442,              0.0014442,              0.0014442
                     29,                 1.9189,                 2.3382,                  2.752,                0.51054,                0.47667,                0.37543,                0.23277,                 1.7603,                   3.33,                 2.7635,               0.001436,               0.001436,               0.001436
                     30,                 1.9572,                 2.4318,                 2.6451,                0.13659,                0.51333,                0.13783,                0.08434,                 1.8984,                 4.6161,                 2.9027,              0.0014277,              0.0014277,              0.0014277
                     31,                 1.8007,                 2.2915,                 2.7147,                0.23329,                 0.3717,                0.18568,                0.09612,                  1.592,                 3.6794,                 2.7708,              0.0014195,              0.0014195,              0.0014195
                     32,                 2.0569,                 2.3886,                 2.8175,                 0.1296,                   0.24,                0.11149,                0.04627,                 1.8526,                  4.809,                 3.0428,              0.0014112,              0.0014112,              0.0014112
                     33,                  1.908,                 2.2664,                 2.6896,                0.11118,                0.23667,                0.08972,                 0.0337,                 2.0244,                 4.1699,                 3.1061,              0.0014029,              0.0014029,              0.0014029
                     34,                 1.8974,                 2.1295,                 2.7375,                0.11118,                0.23667,                0.08972,                 0.0337,                 2.0244,                 4.1699,                 3.1061,              0.0013947,              0.0013947,              0.0013947
                     35,                 1.8603,                 2.1715,                 2.6673,                0.31109,                    0.3,                0.21666,                0.06845,                 2.3113,                 3.2252,                 3.4806,              0.0013864,              0.0013864,              0.0013864
                     36,                 1.8759,                 2.1687,                 2.7484,                0.05077,                0.27333,                0.03614,                0.01527,                 2.2353,                 6.9207,                 3.6599,              0.0013782,              0.0013782,              0.0013782
                     37,                 1.7544,                 2.1655,                 2.5609,                0.15792,                0.24667,                0.08606,                0.03574,                 1.9688,                 10.213,                 3.0333,              0.0013699,              0.0013699,              0.0013699
                     38,                  1.941,                 2.1074,                 2.6818,                 0.3723,                0.63667,                0.43355,                0.22257,                 1.7509,                  3.874,                  2.706,              0.0013617,              0.0013617,              0.0013617
                     39,                 1.8263,                 2.0177,                 2.5599,                0.46656,                0.60163,                0.46346,                0.26036,                   1.74,                 3.1222,                 2.6857,              0.0013534,              0.0013534,              0.0013534
                     40,                 1.8224,                 2.1713,                 2.6319,                0.35292,                0.60775,                0.39255,                  0.232,                 1.7094,                 2.7358,                 2.5845,              0.0013452,              0.0013452,              0.0013452
                     41,                 1.7086,                 2.1177,                 2.4129,                0.22235,                0.17808,                0.14268,                 0.0788,                 1.8402,                  3.507,                 2.8971,              0.0013369,              0.0013369,              0.0013369
                     42,                 1.6752,                 2.1363,                 2.5502,                0.22235,                0.17808,                0.14268,                 0.0788,                 1.8402,                  3.507,                 2.8971,              0.0013287,              0.0013287,              0.0013287
                     43,                 1.6845,                 2.0635,                  2.485,                0.14541,                   0.49,                 0.1599,                0.09927,                 1.7341,                 5.4392,                 2.7634,              0.0013204,              0.0013204,              0.0013204
                     44,                  1.709,                 2.0582,                 2.4947,                0.50035,                0.40473,                0.44977,                0.22771,                 2.0386,                 5.8363,                  3.225,              0.0013122,              0.0013122,              0.0013122
                     45,                  1.738,                 1.9409,                 2.4748,                0.44364,                0.47159,                0.48572,                0.21854,                 2.0973,                 6.6253,                 3.2419,              0.0013039,              0.0013039,              0.0013039
                     46,                 1.7105,                 1.9995,                 2.4471,                0.50249,                   0.47,                0.49886,                0.21886,                 2.1377,                 8.2919,                  3.072,              0.0012957,              0.0012957,              0.0012957
                     47,                 1.6382,                 1.9119,                 2.4204,                0.32291,                   0.44,                0.35304,                0.14813,                  2.342,                 8.4603,                 3.5138,              0.0012874,              0.0012874,              0.0012874
                     48,                 1.5294,                 1.9523,                 2.3487,                0.45221,                   0.57,                 0.4585,                0.26897,                 1.7885,                 6.1169,                 2.6965,              0.0012792,              0.0012792,              0.0012792
                     49,                 1.5508,                 1.8573,                 2.4121,                0.45221,                   0.57,                 0.4585,                0.26897,                 1.7885,                 6.1169,                 2.6965,              0.0012709,              0.0012709,              0.0012709
                     50,                  1.537,                 1.8788,                 2.4273,                0.47759,                   0.57,                0.48122,                 0.3385,                  1.379,                 4.8989,                 2.2518,              0.0012627,              0.0012627,              0.0012627
                     51,                 1.6222,                 2.0058,                   2.46,                0.42017,                0.45208,                0.45653,                0.29605,                 1.6606,                  5.061,                 2.5854,              0.0012544,              0.0012544,              0.0012544
                     52,                 1.4125,                 1.8217,                 2.3521,                0.46665,                0.44622,                0.41982,                0.25701,                 1.9213,                 6.2317,                 3.1198,              0.0012462,              0.0012462,              0.0012462
                     53,                 1.5464,                 1.8915,                 2.3716,                0.49824,                   0.42,                0.45275,                0.28587,                 1.8965,                 3.7906,                 3.1776,              0.0012379,              0.0012379,              0.0012379
                     54,                 1.4542,                 1.7999,                 2.2545,                0.46075,                0.41023,                 0.4302,                0.26871,                 2.0137,                 3.2414,                 3.5029,              0.0012297,              0.0012297,              0.0012297
                     55,                 1.3774,                  1.795,                  2.244,                0.43398,                0.47333,                0.45439,                0.32268,                 1.6093,                 4.0017,                 2.7737,              0.0012214,              0.0012214,              0.0012214
                     56,                 1.5522,                 1.7755,                 2.2933,                0.43398,                0.47333,                0.45439,                0.32268,                 1.6093,                 4.0017,                 2.7737,              0.0012132,              0.0012132,              0.0012132
                     57,                  1.519,                 1.8616,                 2.3032,                0.44287,                   0.55,                0.48881,                0.30958,                 1.5736,                 6.1733,                  2.478,              0.0012049,              0.0012049,              0.0012049
                     58,                 1.4223,                 1.7451,                 2.2539,                0.33993,                   0.61,                0.42303,                 0.2483,                  1.903,                  6.029,                 2.8914,              0.0011967,              0.0011967,              0.0011967
                     59,                 1.4354,                 1.7598,                 2.2543,                0.39599,                   0.43,                0.39035,                0.20726,                 2.0145,                 4.1167,                 3.0444,              0.0011884,              0.0011884,              0.0011884
                     60,                 1.4947,                  1.784,                 2.2725,                0.41752,                0.53333,                0.48947,                0.27389,                 1.6932,                 5.9166,                 2.6119,              0.0011802,              0.0011802,              0.0011802
                     61,                 1.4232,                 1.7781,                 2.2388,                0.42883,                0.57333,                0.45918,                0.27674,                 1.7568,                 6.2547,                 2.7921,              0.0011719,              0.0011719,              0.0011719
                     62,                 1.5032,                 1.7957,                 2.2874,                0.29985,                   0.51,                0.43428,                0.24273,                   1.86,                 7.9208,                 3.0317,              0.0011636,              0.0011636,              0.0011636
                     63,                 1.4031,                 1.7259,                 2.3221,                0.29985,                   0.51,                0.43428,                0.24273,                   1.86,                 7.9208,                 3.0317,              0.0011554,              0.0011554,              0.0011554
                     64,                 1.4156,                 1.7824,                 2.2435,                0.45109,                0.43667,                0.44045,                0.22426,                 1.9302,                 5.9564,                 3.1968,              0.0011471,              0.0011471,              0.0011471
                     65,                 1.3646,                 1.7001,                 2.2323,                0.46751,                   0.61,                0.52503,                0.30344,                 1.6334,                 4.6445,                 2.5612,              0.0011389,              0.0011389,              0.0011389
                     66,                 1.2817,                 1.6528,                 2.1093,                0.52859,                0.61333,                0.51574,                0.28023,                 1.5377,                 3.0476,                  2.389,              0.0011306,              0.0011306,              0.0011306
                     67,                  1.365,                 1.7102,                 2.2094,                0.45399,                0.69335,                0.50598,                0.28588,                 1.5112,                 4.2295,                 2.3917,              0.0011224,              0.0011224,              0.0011224
                     68,                 1.3835,                  1.628,                 2.2071,                0.54738,                0.62667,                0.50441,                0.29134,                 1.5679,                 3.1983,                 2.4013,              0.0011141,              0.0011141,              0.0011141
                     69,                 1.3794,                 1.6566,                 2.2368,                0.51784,                0.62667,                 0.5216,                0.28188,                 1.7317,                 3.3773,                 2.6269,              0.0011059,              0.0011059,              0.0011059
                     70,                 1.4123,                 1.5918,                 2.2968,                0.51784,                0.62667,                 0.5216,                0.28188,                 1.7317,                 3.3773,                 2.6269,              0.0010976,              0.0010976,              0.0010976
                     71,                 1.4215,                 1.7914,                 2.2344,                 0.5171,                0.49941,                0.51454,                 0.2805,                 1.8179,                 2.7694,                 2.7484,              0.0010894,              0.0010894,              0.0010894
                     72,                 1.2685,                 1.5644,                 2.1278,                0.42553,                0.52667,                0.49486,                0.31221,                 1.6811,                 2.5595,                 2.6646,              0.0010811,              0.0010811,              0.0010811
                     73,                 1.2976,                 1.6724,                 2.1284,                0.49481,                0.46667,                0.50609,                0.37511,                 1.3533,                 2.2414,                 2.2505,              0.0010729,              0.0010729,              0.0010729
                     74,                 1.1893,                 1.5095,                 2.1285,                0.49303,                   0.47,                0.48494,                 0.3684,                 1.5391,                 2.5639,                 2.6624,              0.0010646,              0.0010646,              0.0010646
                     75,                 1.2805,                 1.5577,                 2.1295,                0.50471,                0.46633,                0.46293,                0.32647,                 1.7188,                 3.1176,                  2.914,              0.0010564,              0.0010564,              0.0010564
                     76,                 1.2915,                 1.6906,                 2.1699,                0.55452,                   0.42,                0.45554,                 0.2903,                 1.8442,                 3.3659,                 3.0583,              0.0010481,              0.0010481,              0.0010481
                     77,                 1.2141,                 1.5782,                 2.0873,                0.55452,                   0.42,                0.45554,                 0.2903,                 1.8442,                 3.3659,                 3.0583,              0.0010399,              0.0010399,              0.0010399
                     78,                 1.2815,                 1.5113,                 2.1326,                0.49457,                0.42299,                 0.4466,                0.29783,                   1.64,                 4.6853,                  2.638,              0.0010316,              0.0010316,              0.0010316
                     79,                 1.2167,                 1.5095,                 1.9842,                0.43076,                0.49667,                0.45305,                0.30368,                  1.479,                  3.809,                 2.3551,              0.0010234,              0.0010234,              0.0010234
                     80,                 1.2961,                 1.5419,                  2.105,                0.45708,                0.47116,                0.44334,                 0.2861,                 1.5731,                 3.7388,                 2.5179,              0.0010151,              0.0010151,              0.0010151
                     81,                 1.2328,                 1.5382,                 2.0583,                0.41397,                0.49667,                0.49329,                0.29348,                 1.5731,                 4.3593,                 2.5553,              0.0010069,              0.0010069,              0.0010069
                     82,                 1.2145,                  1.512,                 1.9908,                0.34726,                0.63672,                0.50789,                0.32073,                 1.4417,                 5.4884,                  2.427,             0.00099862,             0.00099862,             0.00099862
                     83,                 1.1512,                 1.5117,                 2.0358,                0.39608,                0.62667,                0.52287,                0.36706,                 1.2153,                 3.7996,                 2.0619,             0.00099036,             0.00099036,             0.00099036
                     84,                 1.2284,                 1.5361,                 2.0196,                0.39608,                0.62667,                0.52287,                0.36706,                 1.2153,                 3.7996,                 2.0619,             0.00098211,             0.00098211,             0.00098211
                     85,                 1.1712,                 1.4371,                 1.9785,                0.35257,                0.70333,                0.53753,                0.35953,                 1.2778,                  3.647,                 2.0976,             0.00097386,             0.00097386,             0.00097386
                     86,                 1.2102,                 1.4554,                 2.0919,                0.47259,                   0.53,                0.49111,                0.29452,                 1.6054,                 3.0535,                 2.5687,             0.00096561,             0.00096561,             0.00096561
                     87,                 1.0644,                 1.3477,                 1.9471,                0.51364,                0.43667,                 0.4506,                0.26763,                 1.9001,                 3.2444,                 3.2427,             0.00095736,             0.00095736,             0.00095736
                     88,                 1.2459,                 1.4426,                 2.0109,                0.49076,                0.45333,                 0.4464,                0.31831,                 1.7429,                 4.2462,                 2.9881,             0.00094911,             0.00094911,             0.00094911
                     89,                 1.1826,                 1.4684,                 1.9622,                0.48065,                0.41409,                0.44655,                0.33465,                 1.6309,                 5.2704,                  2.844,             0.00094085,             0.00094085,             0.00094085
                     90,                 1.2068,                 1.4422,                 2.0099,                0.47657,                    0.4,                0.41938,                0.29023,                  1.771,                 5.3814,                 2.9899,              0.0009326,              0.0009326,              0.0009326
                     91,                 1.1901,                  1.569,                 2.1264,                0.47657,                    0.4,                0.41938,                0.29023,                  1.771,                 5.3814,                 2.9899,             0.00092435,             0.00092435,             0.00092435
                     92,                  1.167,                  1.445,                 2.0755,                0.43404,                0.44333,                0.41391,                 0.2478,                 1.9463,                 4.8296,                 3.1764,              0.0009161,              0.0009161,              0.0009161
                     93,                 1.1699,                  1.338,                 2.0614,                0.46414,                0.47333,                0.44543,                 0.2862,                 1.7965,                 3.1827,                 3.1082,             0.00090785,             0.00090785,             0.00090785
                     94,                 1.1463,                  1.387,                 1.9567,                0.49583,                   0.49,                0.48509,                0.36584,                 1.2996,                 2.9306,                 2.2982,              0.0008996,              0.0008996,              0.0008996
                     95,                  1.142,                 1.4687,                 2.0307,                0.45356,                0.68667,                0.54835,                0.42159,                 1.1421,                 2.2371,                 1.9453,             0.00089134,             0.00089134,             0.00089134
                     96,                 1.1598,                 1.3922,                 1.9836,                0.42911,                0.71103,                0.55053,                0.41962,                 1.1577,                 2.0762,                 1.9818,             0.00088309,             0.00088309,             0.00088309
                     97,                 1.1165,                 1.4465,                 1.9993,                0.48559,                   0.55,                0.53052,                0.40044,                 1.2254,                 2.0783,                  2.075,             0.00087484,             0.00087484,             0.00087484
                     98,                 1.1132,                 1.3545,                  1.971,                0.48559,                   0.55,                0.53052,                0.40044,                 1.2254,                 2.0783,                  2.075,             0.00086659,             0.00086659,             0.00086659
                     99,                  1.116,                 1.3449,                 2.0022,                 0.4492,                0.80333,                0.60763,                 0.4538,                 1.1376,                 2.1583,                 1.9096,             0.00085834,             0.00085834,             0.00085834
