                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.1399,                 1.4252,                 1.9346,                0.45763,                0.76333,                 0.6177,                0.47781,                 1.0605,                 2.3842,                 1.8481,             0.00085009,             0.00085009,             0.00085009
                    101,                0.98202,                 1.3068,                 1.9513,                0.51244,                0.47333,                0.46876,                0.31627,                 1.6557,                  3.738,                 2.8342,             0.00084184,             0.00084184,             0.00084184
                    102,                 1.0277,                 1.3302,                 1.9499,                0.49869,                0.45521,                0.45439,                0.30377,                 1.7681,                 4.1228,                 3.0325,             0.00083358,             0.00083358,             0.00083358
                    103,                 1.0462,                 1.2708,                 1.9486,                0.46017,                   0.42,                0.43834,                0.28941,                 1.7711,                 4.0735,                 3.0463,             0.00082533,             0.00082533,             0.00082533
                    104,                 1.0863,                 1.2929,                 1.9533,                0.47639,                 0.4561,                 0.4475,                0.31471,                 1.7685,                 4.5354,                 3.1251,             0.00081708,             0.00081708,             0.00081708
                    105,                 1.0206,                 1.2853,                 1.9512,                0.47836,                0.46333,                0.46569,                0.35222,                 1.6298,                 3.3723,                 2.9079,             0.00080883,             0.00080883,             0.00080883
                    106,                 1.0769,                 1.3646,                 1.9433,                0.47836,                0.46333,                0.46569,                0.35222,                 1.6298,                 3.3723,                 2.9079,             0.00080058,             0.00080058,             0.00080058
                    107,                 1.0466,                 1.3103,                 1.8525,                0.50677,                   0.42,                0.46245,                0.30914,                 1.7344,                  3.062,                 3.0671,             0.00079233,             0.00079233,             0.00079233
                    108,                 1.0349,                 1.2543,                 1.8983,                0.46998,                0.36886,                0.39725,                0.23753,                 1.9228,                 3.2876,                 3.2424,             0.00078407,             0.00078407,             0.00078407
                    109,                 1.1226,                  1.409,                 1.9578,                0.49572,                0.40333,                0.42823,                0.25315,                 1.9468,                 3.2685,                 3.2534,             0.00077582,             0.00077582,             0.00077582
                    110,                 1.1062,                 1.2993,                 1.9478,                0.44506,                0.50947,                0.46183,                0.31988,                 1.6044,                 2.9019,                  2.715,             0.00076757,             0.00076757,             0.00076757
                    111,                  1.149,                 1.3518,                 1.9368,                0.50184,                 0.4493,                0.47095,                0.35628,                 1.3674,                 2.7227,                 2.3258,             0.00075932,             0.00075932,             0.00075932
                    112,                 1.0297,                 1.2198,                 1.8484,                0.46231,                   0.47,                0.46727,                 0.3507,                 1.3719,                  2.712,                  2.317,             0.00075107,             0.00075107,             0.00075107
                    113,                  1.025,                 1.1728,                 1.9037,                0.46231,                   0.47,                0.46727,                 0.3507,                 1.3719,                  2.712,                  2.317,             0.00074282,             0.00074282,             0.00074282
                    114,                 0.9922,                 1.1899,                  1.909,                0.50136,                0.43429,                0.45099,                0.29562,                 1.5938,                  2.947,                  2.659,             0.00073456,             0.00073456,             0.00073456
                    115,                0.98736,                 1.2224,                 1.8942,                0.46896,                   0.42,                0.44281,                0.28957,                 1.5554,                 2.9061,                  2.598,             0.00072631,             0.00072631,             0.00072631
                    116,                0.99794,                  1.161,                 1.8845,                0.47781,                0.46535,                0.47294,                0.31386,                 1.3924,                 2.9515,                 2.2916,             0.00071806,             0.00071806,             0.00071806
                    117,                0.99062,                 1.2127,                 1.8723,                0.45697,                0.46611,                0.45506,                0.33095,                 1.3978,                 3.2761,                 2.4183,             0.00070981,             0.00070981,             0.00070981
                    118,                0.98223,                 1.1597,                 1.8749,                 0.4845,                0.45508,                0.45416,                0.30807,                 1.5731,                 3.5217,                 2.7514,             0.00070156,             0.00070156,             0.00070156
                    119,                 1.0373,                 1.2457,                 1.9063,                0.47984,                0.39686,                0.43406,                0.28432,                 1.7938,                  3.837,                 3.1209,             0.00069331,             0.00069331,             0.00069331
                    120,                0.90858,                 1.1127,                  1.803,                0.47984,                0.39686,                0.43406,                0.28432,                 1.7938,                  3.837,                 3.1209,             0.00068505,             0.00068505,             0.00068505
                    121,                0.96651,                 1.2354,                 1.8326,                 0.4543,                   0.42,                0.44046,                0.27739,                 1.8868,                  3.401,                 3.2409,              0.0006768,              0.0006768,              0.0006768
                    122,                0.96323,                 1.1715,                 1.7761,                0.49317,                0.41621,                0.43437,                0.27476,                 1.8571,                 2.9005,                 3.1639,             0.00066855,             0.00066855,             0.00066855
                    123,                 1.0079,                  1.144,                 1.8635,                0.45385,                0.47851,                0.45669,                0.33002,                 1.6449,                 2.8153,                 2.8727,              0.0006603,              0.0006603,              0.0006603
                    124,                 1.0155,                 1.1824,                 1.8728,                0.47632,                0.41667,                  0.454,                0.33501,                 1.6424,                 3.7873,                 2.9251,             0.00065205,             0.00065205,             0.00065205
                    125,                 1.0059,                 1.1456,                  1.838,                 0.4873,                   0.42,                0.43688,                0.31408,                 1.7352,                 3.0315,                 2.9618,              0.0006438,              0.0006438,              0.0006438
                    126,                 1.0267,                 1.1363,                 1.8938,                0.48831,                   0.42,                0.43708,                0.28679,                  1.769,                 2.8152,                 3.0213,             0.00063554,             0.00063554,             0.00063554
                    127,                0.98117,                  1.223,                  1.826,                0.48831,                   0.42,                0.43708,                0.28679,                  1.769,                 2.8152,                 3.0213,             0.00062729,             0.00062729,             0.00062729
                    128,                 0.9412,                  1.114,                 1.8451,                0.49612,                0.38667,                0.41647,                0.25952,                 1.8774,                 2.7185,                 3.1403,             0.00061904,             0.00061904,             0.00061904
                    129,                0.94829,                 1.1687,                 1.9128,                0.46279,                   0.42,                0.43698,                0.28903,                 1.7514,                 2.4402,                 3.0064,             0.00061079,             0.00061079,             0.00061079
                    130,                0.91674,                 1.1751,                 1.8142,                0.44098,                0.44464,                0.45329,                0.31508,                 1.5114,                 2.3729,                 2.5728,             0.00060254,             0.00060254,             0.00060254
                    131,                 1.0284,                 1.1652,                 1.8863,                0.50455,                0.71721,                0.55529,                 0.4005,                  1.162,                 1.7924,                 1.9119,             0.00059429,             0.00059429,             0.00059429
                    132,                0.95406,                  1.104,                 1.8644,                 0.4868,                0.47245,                0.47537,                0.34166,                 1.4749,                 2.3775,                 2.5344,             0.00058603,             0.00058603,             0.00058603
                    133,                0.94095,                 1.1511,                 1.8572,                0.49261,                0.56827,                0.49614,                0.34868,                 1.3879,                 2.2725,                 2.3652,             0.00057778,             0.00057778,             0.00057778
                    134,                0.86403,                 1.1403,                 1.7554,                0.49261,                0.56827,                0.49614,                0.34868,                 1.3879,                 2.2725,                 2.3652,             0.00056953,             0.00056953,             0.00056953
                    135,                0.90724,                 1.1195,                 1.7561,                0.48986,                   0.61,                0.50166,                0.35298,                  1.407,                 2.2423,                 2.3744,             0.00056128,             0.00056128,             0.00056128
                    136,                0.91365,                 1.0707,                 1.7957,                0.50472,                   0.65,                0.52507,                 0.3711,                 1.2542,                 2.0204,                 2.1086,             0.00055303,             0.00055303,             0.00055303
                    137,                0.94059,                 1.1111,                  1.798,                0.50011,                0.64667,                0.52933,                0.37384,                 1.2363,                 2.0243,                 2.0955,             0.00054478,             0.00054478,             0.00054478
                    138,                0.93726,                  1.175,                 1.7469,                0.49871,                0.66667,                 0.5674,                0.42361,                 1.0492,                 1.6409,                 1.8113,             0.00053652,             0.00053652,             0.00053652
                    139,                0.95915,                 1.1389,                   1.82,                0.43533,                0.53387,                   0.53,                0.36299,                 1.2277,                 1.7622,                 2.0569,             0.00052827,             0.00052827,             0.00052827
                    140,                0.87591,                 1.0566,                 1.7044,                0.49958,                0.53107,                0.51694,                0.32848,                 1.4871,                 1.9275,                 2.4557,             0.00052002,             0.00052002,             0.00052002
                    141,                0.93126,                 1.0229,                 1.7204,                0.49958,                0.53107,                0.51694,                0.32848,                 1.4871,                 1.9275,                 2.4557,             0.00051177,             0.00051177,             0.00051177
                    142,                 1.0134,                 1.0559,                 1.8638,                0.49023,                0.49667,                 0.4891,                0.29726,                 1.6574,                 2.1091,                 2.7545,             0.00050352,             0.00050352,             0.00050352
                    143,                 1.0013,                 0.9744,                 1.8168,                0.51813,                0.52559,                 0.4972,                0.32978,                 1.5674,                 2.4815,                 2.6829,             0.00049527,             0.00049527,             0.00049527
                    144,                0.90095,                 1.0167,                 1.7392,                0.58735,                0.67291,                0.60887,                0.41655,                 1.2442,                 1.7325,                 2.0656,             0.00048701,             0.00048701,             0.00048701
                    145,                0.93873,                 1.0838,                 1.7618,                0.64635,                0.55333,                0.55917,                0.38196,                  1.338,                 2.5497,                 2.3203,             0.00047876,             0.00047876,             0.00047876
                    146,                0.90255,                 1.0045,                 1.7568,                0.74697,                0.76034,                0.76123,                0.53157,                 1.2021,                 1.5586,                 1.9737,             0.00047051,             0.00047051,             0.00047051
                    147,                  1.043,                 1.0329,                 1.8658,                0.72649,                0.64667,                0.71932,                 0.5322,                 1.1292,                 1.5063,                 1.8612,             0.00046226,             0.00046226,             0.00046226
                    148,                0.97962,                 1.0797,                 1.8678,                0.72649,                0.64667,                0.71932,                 0.5322,                 1.1292,                 1.5063,                 1.8612,             0.00045401,             0.00045401,             0.00045401
                    149,                 0.9637,                 1.0044,                 1.7917,                0.69065,                0.62667,                0.64108,                 0.4802,                 1.1166,                  1.513,                 1.8575,             0.00044576,             0.00044576,             0.00044576
                    150,                0.89582,                 1.0001,                 1.7924,                0.68451,                0.69634,                0.67237,                0.48764,                 1.1494,                 1.3662,                 1.8777,              0.0004375,              0.0004375,              0.0004375
                    151,                0.90949,                0.96282,                 1.8044,                0.69378,                0.82333,                0.70545,                0.56028,                0.92193,                 1.3252,                 1.6677,             0.00042925,             0.00042925,             0.00042925
                    152,                0.88835,                      1,                 1.7039,                0.69695,                0.67133,                0.68594,                0.51394,                 1.0096,                 1.3397,                 1.7265,               0.000421,               0.000421,               0.000421
                    153,                0.97001,                 1.0225,                 1.7739,                0.67135,                0.72345,                0.71327,                0.51771,                0.99081,                 1.3192,                 1.7378,             0.00041275,             0.00041275,             0.00041275
                    154,                0.92827,                 1.0665,                 1.7404,                0.83537,                0.80333,                0.80942,                0.61777,                0.96837,                 1.2895,                 1.6846,              0.0004045,              0.0004045,              0.0004045
                    155,                0.94213,                0.95683,                 1.7543,                0.83537,                0.80333,                0.80942,                0.61777,                0.96837,                 1.2895,                 1.6846,             0.00039625,             0.00039625,             0.00039625
                    156,                0.86515,                0.94528,                 1.7205,                0.73311,                0.86667,                0.82044,                0.58406,                 1.1683,                 1.5889,                 1.9134,             0.00038799,             0.00038799,             0.00038799
                    157,                0.91187,                0.97541,                 1.7539,                0.55772,                0.61631,                0.56334,                0.35848,                 1.3541,                 1.7861,                 2.1718,             0.00037974,             0.00037974,             0.00037974
                    158,                0.82299,                0.91821,                 1.7073,                0.65143,                 0.6024,                0.68272,                0.44232,                 1.3116,                 1.6322,                 2.0828,             0.00037149,             0.00037149,             0.00037149
                    159,                0.77853,                0.88526,                 1.6741,                0.47985,                0.49667,                0.45634,                0.30913,                 1.4269,                 2.3244,                 2.4377,             0.00036324,             0.00036324,             0.00036324
                    160,                0.94374,                 1.0091,                 1.8428,                0.43713,                0.49667,                 0.4601,                0.32479,                 1.3086,                 2.1811,                 2.2332,             0.00035499,             0.00035499,             0.00035499
                    161,                 0.9323,                0.88915,                 1.7115,                0.46699,                0.42333,                0.41433,                0.27341,                  1.709,                 3.4028,                 2.8929,             0.00034674,             0.00034674,             0.00034674
                    162,                0.96947,                0.94941,                 1.8173,                0.46699,                0.42333,                0.41433,                0.27341,                  1.709,                 3.4028,                 2.8929,             0.00033848,             0.00033848,             0.00033848
                    163,                0.85321,                0.88363,                 1.6569,                0.52207,                0.38667,                0.41099,                0.28418,                 1.7243,                 3.0518,                 2.9247,             0.00033023,             0.00033023,             0.00033023
                    164,                0.92128,                0.96556,                 1.6994,                0.57551,                0.42633,                0.43385,                 0.2853,                 1.6209,                 2.4247,                 2.7073,             0.00032198,             0.00032198,             0.00032198
                    165,                0.90011,                0.93857,                 1.7631,                0.60428,                0.53667,                0.52413,                0.34851,                 1.4134,                 2.0941,                 2.3475,             0.00031373,             0.00031373,             0.00031373
                    166,                0.85081,                 0.8929,                 1.7031,                0.57537,                0.45667,                0.47342,                0.32279,                 1.4842,                 2.1289,                  2.501,             0.00030548,             0.00030548,             0.00030548
                    167,                0.80183,                0.89635,                 1.6316,                0.62458,                0.43506,                 0.4643,                0.33279,                   1.45,                 2.1342,                 2.4787,             0.00029723,             0.00029723,             0.00029723
                    168,                0.83257,                0.89073,                 1.6963,                0.64601,                   0.44,                0.49807,                0.35622,                 1.2819,                 1.9871,                 2.1943,             0.00028897,             0.00028897,             0.00028897
                    169,                0.87058,                0.92077,                 1.7184,                0.62508,                   0.44,                 0.4617,                0.32605,                 1.4468,                 2.3866,                 2.4764,             0.00028072,             0.00028072,             0.00028072
                    170,                0.80979,                0.89913,                 1.6459,                0.62508,                   0.44,                 0.4617,                0.32605,                 1.4468,                 2.3866,                 2.4764,             0.00027247,             0.00027247,             0.00027247
                    171,                0.83223,                0.84127,                 1.7067,                0.49245,                0.40667,                0.43423,                0.29041,                 1.5422,                 2.5741,                  2.679,             0.00026422,             0.00026422,             0.00026422
                    172,                0.88619,                0.96562,                 1.7255,                0.58944,                0.43378,                0.46066,                0.30437,                 1.4528,                 2.5735,                 2.4514,             0.00025597,             0.00025597,             0.00025597
                    173,                0.80293,                0.86647,                 1.6436,                0.50678,                   0.48,                0.45857,                0.29447,                 1.5792,                 3.2851,                 2.7045,             0.00024772,             0.00024772,             0.00024772
                    174,                0.89098,                0.89765,                 1.7362,                0.46472,                   0.46,                0.44022,                0.27854,                 1.6621,                 2.9717,                 2.8316,             0.00023946,             0.00023946,             0.00023946
                    175,                0.86125,                0.87907,                 1.7007,                 0.5342,                0.51667,                 0.4737,                0.31767,                 1.4798,                 2.5184,                 2.4546,             0.00023121,             0.00023121,             0.00023121
                    176,                0.78938,                0.80028,                 1.6498,                0.64564,                0.55667,                0.54473,                0.37841,                 1.2586,                 2.2524,                 2.1167,             0.00022296,             0.00022296,             0.00022296
                    177,                0.83614,                0.92304,                 1.6791,                0.64564,                0.55667,                0.54473,                0.37841,                 1.2586,                 2.2524,                 2.1167,             0.00021471,             0.00021471,             0.00021471
                    178,                0.80082,                0.84184,                 1.6402,                0.70209,                0.57667,                0.63556,                0.46944,                 1.0913,                 1.7516,                 1.8731,             0.00020646,             0.00020646,             0.00020646
                    179,                0.82479,                0.83267,                 1.7317,                0.57431,                0.49667,                0.47553,                0.35834,                 1.2765,                 2.3054,                 2.2546,             0.00019821,             0.00019821,             0.00019821
                    180,                0.80628,                0.79561,                 1.6443,                0.77532,                0.76667,                0.76454,                0.62059,                 0.9371,                 1.3545,                 1.6728,             0.00018995,             0.00018995,             0.00018995
                    181,                0.76341,                0.80843,                 1.6835,                0.53679,                0.49667,                0.46749,                0.34895,                 1.3106,                  2.062,                 2.3004,              0.0001817,              0.0001817,              0.0001817
                    182,                 0.7903,                0.79731,                 1.6275,                0.53706,                0.51667,                 0.4723,                0.34775,                 1.3332,                 2.0921,                 2.2956,             0.00017345,             0.00017345,             0.00017345
                    183,                 0.8089,                  0.879,                 1.6706,                0.55607,                   0.44,                0.45765,                0.32805,                  1.442,                 2.1757,                 2.4923,              0.0001652,              0.0001652,              0.0001652
                    184,                0.90008,                0.84035,                 1.8109,                0.55607,                   0.44,                0.45765,                0.32805,                  1.442,                 2.1757,                 2.4923,             0.00015695,             0.00015695,             0.00015695
                    185,                0.86742,                0.85705,                  1.687,                0.58634,                0.43964,                0.45228,                0.28589,                 1.7219,                 2.5963,                 2.9155,              0.0001487,              0.0001487,              0.0001487
                    186,                0.91007,                0.93299,                 1.7059,                0.53114,                0.49531,                0.47007,                0.32173,                 1.5045,                 2.2895,                 2.5474,             0.00014044,             0.00014044,             0.00014044
                    187,                0.83191,                0.83014,                 1.6484,                0.53092,                   0.44,                0.44778,                0.30371,                 1.6205,                 2.5358,                  2.762,             0.00013219,             0.00013219,             0.00013219
                    188,                0.83946,                0.83319,                 1.6318,                0.53783,                0.47667,                0.49666,                 0.3564,                 1.3074,                  2.139,                 2.2037,             0.00012394,             0.00012394,             0.00012394
                    189,                0.76556,                0.87072,                 1.6703,                0.53434,                0.47667,                0.48089,                0.34522,                 1.3201,                 2.2041,                 2.2405,             0.00011569,             0.00011569,             0.00011569
                    190,                0.83761,                0.89884,                 1.7158,                0.48415,                   0.44,                0.44847,                0.33431,                 1.4162,                 2.5063,                 2.4696,             0.00010744,             0.00010744,             0.00010744
                    191,                0.64293,                 1.0125,                 1.4874,                0.48415,                   0.44,                0.44847,                0.33431,                 1.4162,                 2.5063,                 2.4696,             9.9187e-05,             9.9187e-05,             9.9187e-05
                    192,                0.66412,                0.98723,                 1.4977,                0.53746,                   0.44,                0.47969,                0.36768,                 1.0695,                 1.9241,                 1.8972,             9.0935e-05,             9.0935e-05,             9.0935e-05
                    193,                 0.6736,                0.92285,                 1.5373,                0.52798,                0.41376,                0.43815,                0.33815,                 1.1491,                 2.4829,                 2.0827,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    194,                0.67592,                0.94577,                 1.4849,                0.52289,                0.46016,                0.45207,                0.33758,                 1.3294,                 3.7001,                 2.3287,             7.4432e-05,             7.4432e-05,             7.4432e-05
                    195,                0.63079,                0.89713,                 1.5014,                0.52379,                0.49667,                0.48369,                 0.3686,                 1.1468,                 2.4474,                 2.0175,              6.618e-05,              6.618e-05,              6.618e-05
                    196,                0.61415,                0.84221,                 1.4971,                0.51286,                0.42667,                0.43412,                0.32101,                  1.389,                 2.5676,                 2.4108,             5.7928e-05,             5.7928e-05,             5.7928e-05
                    197,                0.58783,                0.85994,                 1.4458,                0.52307,                0.49289,                0.48317,                0.36082,                 1.1769,                 2.0405,                  2.034,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    198,                0.60065,                0.91782,                 1.4326,                0.52307,                0.49289,                0.48317,                0.36082,                 1.1769,                 2.0405,                  2.034,             4.1425e-05,             4.1425e-05,             4.1425e-05
                    199,                0.63353,                0.79599,                 1.4944,                0.51869,                0.49667,                0.47156,                0.34755,                 1.2353,                 2.6178,                 2.1252,             3.3173e-05,             3.3173e-05,             3.3173e-05
                    200,                0.58119,                0.83584,                 1.4421,                0.63862,                0.65667,                0.60939,                0.45584,                 1.0633,                 2.2997,                 1.8053,             2.4922e-05,             2.4922e-05,             2.4922e-05
